,unique,county,state,population,pop_sqmi,white,black,ameri_es,asian,hawn_pi,hispanic,other,med_age,sqmi,start_date,fips,cases,deaths,rural_urban_continuum_code_2013,urban_influence_code_2013,median_household_income_2018,2003 rural-urban continuum code,percent_adults_lessthan_hs_2014-18,percent_adults_hs_only_2014-18,percent_some_college_2014-18,percent_bs_higher_2014-18
1053,Autauga.Alabama,Autauga,Alabama,56319,93.2,42855,9643,232,474,32,1310,466,36.9,604.13,63,"[1001.0, 1001.0, 1001.0, 1001.0, 1001.0, 1001.0, 1001.0, 1001.0, 1001.0, 1001.0, 1001.0, 1001.0, 1001.0, 1001.0, 1001.0, 1001.0, 1001.0, 1001.0, 1001.0, 1001.0, 1001.0, 1001.0, 1001.0, 1001.0, 1001.0, 1001.0, 1001.0, 1001.0, 1001.0, 1001.0, 1001.0, 1001.0, 1001.0, 1001.0, 1001.0, 1001.0, 1001.0, 1001.0, 1001.0, 1001.0, 1001.0, 1001.0, 1001.0, 1001.0, 1001.0, 1001.0, 1001.0, 1001.0, 1001.0, 1001.0, 1001.0, 1001.0, 1001.0, 1001.0, 1001.0, 1001.0, 1001.0, 1001.0, 1001.0, 1001.0, 1001.0, 1001.0, 1001.0, 1001.0, 1001.0, 1001.0, 1001.0]","[1, 4, 6, 6, 6, 6, 7, 7, 10, 10, 12, 12, 12, 12, 12, 12, 17, 17, 19, 19, 19, 23, 25, 25, 26, 25, 27, 28, 30, 32, 33, 36, 37, 37, 39, 40, 43, 42, 42, 45, 48, 53, 53, 58, 61, 67, 68, 74, 84, 91, 93, 104, 103, 110, 110, 120, 127, 136, 147, 149, 155, 159, 168, 189, 192, 205, 212]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 2, 3, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",3.0,2.0,"49,055",2.0,11.3,32.6,28.4,27.7
350,Baldwin.Alabama,Baldwin,Alabama,209227,127.6,156153,17105,1216,1348,89,7992,3631,41.2,1640.33,53,"[1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0, 1003.0]","[1, 1, 1, 1, 1, 1, 2, 2, 2, 3, 4, 4, 5, 5, 10, 15, 18, 19, 23, 25, 28, 29, 34, 38, 42, 49, 59, 59, 66, 71, 78, 87, 98, 102, 103, 109, 114, 117, 123, 132, 143, 147, 154, 161, 168, 171, 173, 174, 175, 181, 187, 188, 189, 196, 205, 208, 216, 222, 224, 227, 231, 243, 244, 254, 254, 260, 262, 270, 270, 271, 273, 274, 274, 277, 282, 281, 282]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 6, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9]",2.0,2.0,"33,973",4.0,9.7,27.6,31.3,31.3
1089,Barbour.Alabama,Barbour,Alabama,27072,29.9,13180,12875,114,107,29,1387,894,39.0,904.49,73,"[1005.0, 1005.0, 1005.0, 1005.0, 1005.0, 1005.0, 1005.0, 1005.0, 1005.0, 1005.0, 1005.0, 1005.0, 1005.0, 1005.0, 1005.0, 1005.0, 1005.0, 1005.0, 1005.0, 1005.0, 1005.0, 1005.0, 1005.0, 1005.0, 1005.0, 1005.0, 1005.0, 1005.0, 1005.0, 1005.0, 1005.0, 1005.0, 1005.0, 1005.0, 1005.0, 1005.0, 1005.0, 1005.0, 1005.0, 1005.0, 1005.0, 1005.0, 1005.0, 1005.0, 1005.0, 1005.0, 1005.0, 1005.0, 1005.0, 1005.0, 1005.0, 1005.0, 1005.0, 1005.0, 1005.0, 1005.0, 1005.0]","[1, 2, 2, 3, 3, 3, 7, 9, 10, 10, 10, 11, 13, 14, 15, 18, 20, 22, 28, 29, 30, 32, 33, 33, 35, 37, 37, 39, 42, 43, 45, 45, 47, 47, 51, 53, 58, 59, 61, 67, 69, 74, 79, 79, 81, 85, 90, 96, 100, 104, 105, 110, 113, 122, 130, 132, 147]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3.0,2.0,"52,557",6.0,27.0,35.7,25.1,12.2
1069,Bibb.Alabama,Bibb,Alabama,22932,36.6,17381,5047,64,22,13,406,185,37.7,626.18,69,"[1007.0, 1007.0, 1007.0, 1007.0, 1007.0, 1007.0, 1007.0, 1007.0, 1007.0, 1007.0, 1007.0, 1007.0, 1007.0, 1007.0, 1007.0, 1007.0, 1007.0, 1007.0, 1007.0, 1007.0, 1007.0, 1007.0, 1007.0, 1007.0, 1007.0, 1007.0, 1007.0, 1007.0, 1007.0, 1007.0, 1007.0, 1007.0, 1007.0, 1007.0, 1007.0, 1007.0, 1007.0, 1007.0, 1007.0, 1007.0, 1007.0, 1007.0, 1007.0, 1007.0, 1007.0, 1007.0, 1007.0, 1007.0, 1007.0, 1007.0, 1007.0, 1007.0, 1007.0, 1007.0, 1007.0, 1007.0, 1007.0, 1007.0, 1007.0, 1007.0, 1007.0]","[2, 3, 3, 4, 4, 4, 7, 7, 8, 9, 11, 11, 13, 16, 17, 17, 19, 24, 23, 26, 28, 32, 32, 34, 33, 34, 35, 38, 42, 42, 42, 42, 42, 42, 43, 42, 43, 43, 44, 44, 45, 46, 46, 46, 46, 46, 49, 50, 50, 50, 51, 52, 52, 55, 58, 59, 59, 66, 71, 71, 71]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3.0,2.0,"48,937",3.0,16.4,42.6,26.9,14.1
1075,Blount.Alabama,Blount,Alabama,57596,88.5,53068,761,307,117,38,4626,2347,38.9,650.63,64,"[1009.0, 1009.0, 1009.0, 1009.0, 1009.0, 1009.0, 1009.0, 1009.0, 1009.0, 1009.0, 1009.0, 1009.0, 1009.0, 1009.0, 1009.0, 1009.0, 1009.0, 1009.0, 1009.0, 1009.0, 1009.0, 1009.0, 1009.0, 1009.0, 1009.0, 1009.0, 1009.0, 1009.0, 1009.0, 1009.0, 1009.0, 1009.0, 1009.0, 1009.0, 1009.0, 1009.0, 1009.0, 1009.0, 1009.0, 1009.0, 1009.0, 1009.0, 1009.0, 1009.0, 1009.0, 1009.0, 1009.0, 1009.0, 1009.0, 1009.0, 1009.0, 1009.0, 1009.0, 1009.0, 1009.0, 1009.0, 1009.0, 1009.0, 1009.0, 1009.0, 1009.0, 1009.0, 1009.0, 1009.0, 1009.0, 1009.0]","[1, 3, 5, 5, 5, 5, 5, 5, 6, 9, 10, 10, 10, 10, 10, 11, 12, 12, 13, 15, 16, 17, 18, 20, 20, 21, 22, 26, 29, 31, 31, 31, 34, 34, 34, 36, 37, 39, 40, 40, 40, 40, 42, 44, 44, 44, 44, 45, 45, 45, 45, 45, 45, 46, 47, 47, 47, 48, 49, 49, 49, 49, 51, 53, 58, 60]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",9.0,10.0,"39,201",4.0,19.3,35.2,30.4,15.1
1090,Bullock.Alabama,Bullock,Alabama,10811,17.3,2507,7666,23,20,43,777,569,38.4,625.05,65,"[1011.0, 1011.0, 1011.0, 1011.0, 1011.0, 1011.0, 1011.0, 1011.0, 1011.0, 1011.0, 1011.0, 1011.0, 1011.0, 1011.0, 1011.0, 1011.0, 1011.0, 1011.0, 1011.0, 1011.0, 1011.0, 1011.0, 1011.0, 1011.0, 1011.0, 1011.0, 1011.0, 1011.0, 1011.0, 1011.0, 1011.0, 1011.0, 1011.0, 1011.0, 1011.0, 1011.0, 1011.0, 1011.0, 1011.0, 1011.0, 1011.0, 1011.0, 1011.0, 1011.0, 1011.0, 1011.0, 1011.0, 1011.0, 1011.0, 1011.0, 1011.0, 1011.0, 1011.0, 1011.0, 1011.0, 1011.0, 1011.0, 1011.0, 1011.0, 1011.0, 1011.0, 1011.0, 1011.0, 1011.0, 1011.0]","[2, 2, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 3, 4, 4, 4, 4, 6, 8, 8, 8, 8, 9, 9, 11, 11, 11, 12, 12, 12, 12, 12, 12, 12, 13, 14, 14, 14, 16, 18, 18, 18, 21, 22, 23, 26, 26, 28, 28, 32, 35, 35, 40, 52, 64, 71, 89, 105, 111, 133, 167, 176, 183, 201]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 4]",4.0,3.0,"41,630",6.0,24.8,39.7,22.3,13.3
1054,Butler.Alabama,Butler,Alabama,20621,26.5,11399,9095,60,177,7,191,48,40.1,777.88,64,"[1013.0, 1013.0, 1013.0, 1013.0, 1013.0, 1013.0, 1013.0, 1013.0, 1013.0, 1013.0, 1013.0, 1013.0, 1013.0, 1013.0, 1013.0, 1013.0, 1013.0, 1013.0, 1013.0, 1013.0, 1013.0, 1013.0, 1013.0, 1013.0, 1013.0, 1013.0, 1013.0, 1013.0, 1013.0, 1013.0, 1013.0, 1013.0, 1013.0, 1013.0, 1013.0, 1013.0, 1013.0, 1013.0, 1013.0, 1013.0, 1013.0, 1013.0, 1013.0, 1013.0, 1013.0, 1013.0, 1013.0, 1013.0, 1013.0, 1013.0, 1013.0, 1013.0, 1013.0, 1013.0, 1013.0, 1013.0, 1013.0, 1013.0, 1013.0, 1013.0, 1013.0, 1013.0, 1013.0, 1013.0, 1013.0, 1013.0]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 3, 3, 6, 7, 8, 8, 11, 11, 16, 13, 14, 14, 15, 17, 19, 21, 28, 32, 34, 45, 51, 53, 65, 92, 105, 114, 120, 130, 155, 162, 178, 189, 196, 224, 230, 249, 258, 271, 272, 285, 295, 312, 321, 329, 335, 344, 359, 380, 391, 392, 396]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 3, 6, 6, 6, 6, 6, 8, 9, 9, 9, 10, 10, 11, 11, 11, 11, 11, 12, 13, 13, 13, 16]",2.0,2.0,"43,598",8.0,15.8,37.8,24.6,21.8
1119,Calhoun.Alabama,Calhoun,Alabama,117650,192.1,88840,24382,540,845,96,3893,1894,38.1,612.37,57,"[1015.0, 1015.0, 1015.0, 1015.0, 1015.0, 1015.0, 1015.0, 1015.0, 1015.0, 1015.0, 1015.0, 1015.0, 1015.0, 1015.0, 1015.0, 1015.0, 1015.0, 1015.0, 1015.0, 1015.0, 1015.0, 1015.0, 1015.0, 1015.0, 1015.0, 1015.0, 1015.0, 1015.0, 1015.0, 1015.0, 1015.0, 1015.0, 1015.0, 1015.0, 1015.0, 1015.0, 1015.0, 1015.0, 1015.0, 1015.0, 1015.0, 1015.0, 1015.0, 1015.0, 1015.0, 1015.0, 1015.0, 1015.0, 1015.0, 1015.0, 1015.0, 1015.0, 1015.0, 1015.0, 1015.0, 1015.0, 1015.0, 1015.0, 1015.0, 1015.0, 1015.0, 1015.0, 1015.0, 1015.0, 1015.0, 1015.0, 1015.0, 1015.0, 1015.0, 1015.0, 1015.0, 1015.0, 1015.0]","[1, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 9, 9, 11, 12, 20, 21, 24, 38, 48, 52, 54, 54, 57, 60, 61, 62, 62, 63, 63, 66, 72, 80, 83, 85, 88, 89, 90, 91, 90, 92, 93, 93, 93, 98, 105, 105, 114, 114, 120, 123, 124, 124, 125, 126, 127, 128, 129, 130, 130, 133, 133, 136, 136, 137, 138, 141, 146, 150, 152, 152, 153]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",4.0,3.0,"45,796",3.0,15.9,32.4,33.7,18.0
1112,Chambers.Alabama,Chambers,Alabama,34225,56.8,20112,13257,69,168,10,536,214,41.5,603.08,58,"[1017.0, 1017.0, 1017.0, 1017.0, 1017.0, 1017.0, 1017.0, 1017.0, 1017.0, 1017.0, 1017.0, 1017.0, 1017.0, 1017.0, 1017.0, 1017.0, 1017.0, 1017.0, 1017.0, 1017.0, 1017.0, 1017.0, 1017.0, 1017.0, 1017.0, 1017.0, 1017.0, 1017.0, 1017.0, 1017.0, 1017.0, 1017.0, 1017.0, 1017.0, 1017.0, 1017.0, 1017.0, 1017.0, 1017.0, 1017.0, 1017.0, 1017.0, 1017.0, 1017.0, 1017.0, 1017.0, 1017.0, 1017.0, 1017.0, 1017.0, 1017.0, 1017.0, 1017.0, 1017.0, 1017.0, 1017.0, 1017.0, 1017.0, 1017.0, 1017.0, 1017.0, 1017.0, 1017.0, 1017.0, 1017.0, 1017.0, 1017.0, 1017.0, 1017.0, 1017.0, 1017.0, 1017.0]","[1, 1, 1, 2, 2, 5, 10, 13, 15, 17, 27, 36, 36, 45, 67, 81, 87, 90, 96, 102, 140, 161, 171, 184, 200, 212, 216, 227, 234, 236, 240, 246, 257, 259, 270, 275, 282, 284, 285, 289, 291, 293, 291, 290, 294, 300, 302, 304, 306, 308, 311, 314, 316, 319, 324, 324, 326, 326, 328, 328, 329, 329, 331, 330, 330, 330, 336, 337, 338, 340, 349, 352]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 4, 4, 4, 5, 6, 6, 7, 8, 8, 8, 8, 8, 8, 8, 10, 10, 11, 11, 11, 14, 13, 16, 16, 16, 17, 18, 18, 18, 19, 21, 21, 21, 21, 21, 21, 21, 22, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24]",6.0,6.0,"34,382",6.0,18.6,38.4,29.7,13.2
1221,Cherokee.Alabama,Cherokee,Alabama,25853,43.1,24081,1208,135,54,1,320,123,43.9,600.07,64,"[1019.0, 1019.0, 1019.0, 1019.0, 1019.0, 1019.0, 1019.0, 1019.0, 1019.0, 1019.0, 1019.0, 1019.0, 1019.0, 1019.0, 1019.0, 1019.0, 1019.0, 1019.0, 1019.0, 1019.0, 1019.0, 1019.0, 1019.0, 1019.0, 1019.0, 1019.0, 1019.0, 1019.0, 1019.0, 1019.0, 1019.0, 1019.0, 1019.0, 1019.0, 1019.0, 1019.0, 1019.0, 1019.0, 1019.0, 1019.0, 1019.0, 1019.0, 1019.0, 1019.0, 1019.0, 1019.0, 1019.0, 1019.0, 1019.0, 1019.0, 1019.0, 1019.0, 1019.0, 1019.0, 1019.0, 1019.0, 1019.0, 1019.0, 1019.0, 1019.0, 1019.0, 1019.0, 1019.0, 1019.0, 1019.0, 1019.0]","[1, 1, 1, 1, 2, 2, 2, 2, 4, 5, 6, 6, 6, 6, 7, 7, 7, 7, 9, 9, 9, 10, 11, 12, 12, 12, 12, 13, 13, 12, 12, 12, 14, 14, 15, 15, 15, 15, 15, 16, 16, 17, 18, 18, 21, 22, 22, 24, 24, 24, 25, 26, 27, 27, 28, 29, 30, 31, 33, 33, 33, 33, 33, 33, 34, 36]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 3]",1.0,1.0,"50,412",8.0,19.8,38.3,29.0,12.9
1070,Chilton.Alabama,Chilton,Alabama,44675,63.7,36713,4230,155,130,55,3420,1854,37.5,700.82,64,"[1021.0, 1021.0, 1021.0, 1021.0, 1021.0, 1021.0, 1021.0, 1021.0, 1021.0, 1021.0, 1021.0, 1021.0, 1021.0, 1021.0, 1021.0, 1021.0, 1021.0, 1021.0, 1021.0, 1021.0, 1021.0, 1021.0, 1021.0, 1021.0, 1021.0, 1021.0, 1021.0, 1021.0, 1021.0, 1021.0, 1021.0, 1021.0, 1021.0, 1021.0, 1021.0, 1021.0, 1021.0, 1021.0, 1021.0, 1021.0, 1021.0, 1021.0, 1021.0, 1021.0, 1021.0, 1021.0, 1021.0, 1021.0, 1021.0, 1021.0, 1021.0, 1021.0, 1021.0, 1021.0, 1021.0, 1021.0, 1021.0, 1021.0, 1021.0, 1021.0, 1021.0, 1021.0, 1021.0, 1021.0, 1021.0, 1021.0]","[1, 4, 7, 7, 8, 10, 11, 13, 14, 15, 15, 18, 20, 20, 22, 25, 27, 30, 30, 33, 33, 37, 37, 37, 39, 42, 43, 44, 46, 47, 49, 49, 51, 51, 52, 53, 53, 52, 54, 57, 58, 60, 61, 63, 63, 64, 65, 67, 69, 73, 74, 75, 77, 77, 79, 80, 83, 84, 85, 86, 87, 87, 90, 93, 97, 99]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",6.0,4.0,"41,156",1.0,17.8,44.1,24.0,14.2
1041,Choctaw.Alabama,Choctaw,Alabama,13369,14.5,7731,6012,18,12,0,73,28,43.2,920.89,65,"[1023.0, 1023.0, 1023.0, 1023.0, 1023.0, 1023.0, 1023.0, 1023.0, 1023.0, 1023.0, 1023.0, 1023.0, 1023.0, 1023.0, 1023.0, 1023.0, 1023.0, 1023.0, 1023.0, 1023.0, 1023.0, 1023.0, 1023.0, 1023.0, 1023.0, 1023.0, 1023.0, 1023.0, 1023.0, 1023.0, 1023.0, 1023.0, 1023.0, 1023.0, 1023.0, 1023.0, 1023.0, 1023.0, 1023.0, 1023.0, 1023.0, 1023.0, 1023.0, 1023.0, 1023.0, 1023.0, 1023.0, 1023.0, 1023.0, 1023.0, 1023.0, 1023.0, 1023.0, 1023.0, 1023.0, 1023.0, 1023.0, 1023.0, 1023.0, 1023.0, 1023.0, 1023.0, 1023.0, 1023.0, 1023.0]","[1, 1, 1, 1, 2, 3, 4, 4, 4, 4, 5, 6, 6, 6, 6, 7, 9, 10, 10, 12, 13, 13, 13, 14, 14, 17, 18, 21, 22, 25, 27, 32, 39, 39, 39, 43, 49, 49, 49, 51, 54, 54, 56, 59, 61, 66, 67, 69, 72, 77, 81, 84, 84, 85, 92, 129, 133, 135, 140, 141, 144, 147, 148, 148, 149]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 7, 7, 8, 8]",2.0,2.0,"63,755",9.0,18.6,38.2,30.2,13.0
1042,Clarke.Alabama,Clarke,Alabama,25085,20.0,14070,11336,103,77,4,271,67,40.2,1252.37,71,"[1025.0, 1025.0, 1025.0, 1025.0, 1025.0, 1025.0, 1025.0, 1025.0, 1025.0, 1025.0, 1025.0, 1025.0, 1025.0, 1025.0, 1025.0, 1025.0, 1025.0, 1025.0, 1025.0, 1025.0, 1025.0, 1025.0, 1025.0, 1025.0, 1025.0, 1025.0, 1025.0, 1025.0, 1025.0, 1025.0, 1025.0, 1025.0, 1025.0, 1025.0, 1025.0, 1025.0, 1025.0, 1025.0, 1025.0, 1025.0, 1025.0, 1025.0, 1025.0, 1025.0, 1025.0, 1025.0, 1025.0, 1025.0, 1025.0, 1025.0, 1025.0, 1025.0, 1025.0, 1025.0, 1025.0, 1025.0, 1025.0, 1025.0, 1025.0]","[2, 2, 3, 7, 9, 9, 10, 10, 13, 13, 15, 19, 19, 21, 22, 24, 24, 24, 24, 24, 24, 25, 25, 24, 25, 25, 27, 28, 31, 32, 34, 38, 42, 43, 43, 45, 50, 53, 52, 56, 63, 64, 65, 68, 70, 74, 74, 75, 81, 89, 91, 92, 97, 102, 109, 120, 128, 129, 134]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",8.0,6.0,"39,057",2.0,13.6,32.8,29.0,24.5
1113,Clay.Alabama,Clay,Alabama,14099,23.3,11380,2066,55,24,0,399,172,41.9,605.92,64,"[1027.0, 1027.0, 1027.0, 1027.0, 1027.0, 1027.0, 1027.0, 1027.0, 1027.0, 1027.0, 1027.0, 1027.0, 1027.0, 1027.0, 1027.0, 1027.0, 1027.0, 1027.0, 1027.0, 1027.0, 1027.0, 1027.0, 1027.0, 1027.0, 1027.0, 1027.0, 1027.0, 1027.0, 1027.0, 1027.0, 1027.0, 1027.0, 1027.0, 1027.0, 1027.0, 1027.0, 1027.0, 1027.0, 1027.0, 1027.0, 1027.0, 1027.0, 1027.0, 1027.0, 1027.0, 1027.0, 1027.0, 1027.0, 1027.0, 1027.0, 1027.0, 1027.0, 1027.0, 1027.0, 1027.0, 1027.0, 1027.0, 1027.0, 1027.0, 1027.0, 1027.0, 1027.0, 1027.0, 1027.0, 1027.0, 1027.0]","[1, 1, 1, 2, 2, 2, 2, 3, 7, 8, 9, 9, 9, 9, 11, 11, 11, 12, 14, 14, 14, 14, 14, 14, 17, 18, 19, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 22, 22, 24, 25, 25, 26, 26, 26, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",8.0,6.0,"28,524",4.0,14.2,32.7,36.1,17.0
1120,Cleburne.Alabama,Cleburne,Alabama,15154,27.0,14079,498,51,23,10,307,151,40.6,560.99,64,"[1029.0, 1029.0, 1029.0, 1029.0, 1029.0, 1029.0, 1029.0, 1029.0, 1029.0, 1029.0, 1029.0, 1029.0, 1029.0, 1029.0, 1029.0, 1029.0, 1029.0, 1029.0, 1029.0, 1029.0, 1029.0, 1029.0, 1029.0, 1029.0, 1029.0, 1029.0, 1029.0, 1029.0, 1029.0, 1029.0, 1029.0, 1029.0, 1029.0, 1029.0, 1029.0, 1029.0, 1029.0, 1029.0, 1029.0, 1029.0, 1029.0, 1029.0, 1029.0, 1029.0, 1029.0, 1029.0, 1029.0, 1029.0, 1029.0, 1029.0, 1029.0, 1029.0, 1029.0, 1029.0, 1029.0, 1029.0, 1029.0, 1029.0, 1029.0, 1029.0, 1029.0, 1029.0, 1029.0, 1029.0, 1029.0, 1029.0]","[1, 1, 3, 4, 5, 5, 5, 6, 6, 7, 7, 7, 9, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 14]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",6.0,4.0,"40,546",8.0,22.6,39.6,24.1,13.7
